GROUP:LIMM-EAST:LIMC:LIMN:LIML:LSZA:LIME:LIPO:LIPL:LIPX:LIMP
GROUP:LIMM-WEST:LIMF:LIMZ:LIMJ:LIQW
GROUP:LIRR:LIR:LIE:LIC:LIBP


AREA:SIERRA
MODE_S
N045.10.10.825 E015.49.17.633
N045.11.31.487 E015.58.43.543
N044.59.16.719 E016.13.16.691
N044.59.08.324 E016.23.16.780
N045.11.43.528 E016.32.43.491
N045.09.38.886 E016.48.56.358
N045.13.28.207 E016.55.34.232
N045.08.08.314 E017.11.40.486
N045.08.17.725 E017.14.08.051
N045.09.18.905 E017.17.46.168
N045.07.09.226 E017.21.36.928
N045.04.51.692 E017.35.27.485
N045.06.11.767 E017.40.08.788
N045.01.07.426 E017.51.43.370
N045.06.23.551 E018.00.13.795
N045.03.05.804 E018.10.20.407
N045.06.02.944 E018.15.38.524
N045.04.48.891 E018.24.08.771
N045.01.02.560 E018.32.23.182
N045.03.12.787 E018.34.37.100
N045.01.58.102 E018.40.02.143
N044.57.29.293 E018.46.16.955
N044.56.53.330 E018.44.22.056
N044.53.07.760 E018.45.15.711
N044.49.40.197 E018.52.44.620
N044.49.53.669 E019.02.54.803
N044.52.15.280 E019.02.11.473
N044.56.13.504 E019.09.51.271
N044.59.01.023 E019.09.45.282
N045.00.04.440 E019.07.31.850
N045.06.10.403 E019.07.05.548
N045.09.37.643 E019.13.39.402
N045.08.50.199 E019.27.44.546
N045.12.19.093 E019.28.03.417
N045.16.04.843 E019.26.01.002
N045.18.07.338 E019.11.43.378
N045.22.46.180 E019.02.34.786
N045.31.48.458 E019.08.35.073
N045.35.44.953 E018.58.39.538
N045.45.40.271 E019.00.26.561
N045.49.14.914 E018.56.35.257
N045.53.20.683 E018.55.13.528
N045.54.38.554 E019.01.59.138
N045.58.33.349 E019.07.46.367
N045.58.05.131 E019.18.25.558
N046.08.29.351 E019.36.34.513
N046.08.48.390 E019.42.15.798
N046.07.07.078 E019.46.31.489
N046.05.58.243 E020.11.30.881
N045.40.29.877 E020.41.52.568
N045.25.57.490 E020.41.57.739
N045.05.55.109 E021.23.58.357
N044.57.16.370 E021.18.07.111
N044.39.41.779 E021.21.58.693
N044.25.22.624 E022.07.54.091
N044.37.33.158 E022.25.45.704
N044.34.07.556 E022.31.16.091
N044.28.24.536 E022.24.19.080
N044.14.24.008 E022.34.18.694
N044.02.05.842 E022.55.40.926
N043.56.02.047 E022.47.22.505
N043.45.45.938 E022.52.48.895
N043.48.06.077 E023.24.47.917
N043.36.33.835 E024.21.27.312
N043.42.27.271 E024.35.11.431
N043.38.52.752 E024.43.42.104
N043.34.50.911 E025.19.00.842
N043.41.26.174 E025.55.44.792
N043.57.19.169 E026.14.45.903
N044.04.42.692 E027.06.45.434
N043.38.07.028 E028.32.44.413
N043.29.28.402 E029.17.14.197
N045.14.50.180 E030.15.44.171
N045.25.42.555 E029.36.39.875
N045.28.04.698 E029.16.28.684
N045.21.21.503 E028.56.25.065
N045.21.07.848 E028.45.10.766
N045.16.25.973 E028.41.08.010
N045.22.11.557 E028.21.41.873
N045.29.21.403 E028.16.07.837
N045.29.42.639 E028.11.17.833
N045.35.12.376 E028.11.13.030
N045.36.04.997 E028.09.14.697
N045.40.02.697 E028.11.36.528
N046.02.20.983 E028.07.57.963
N046.14.28.669 E028.12.17.167
N046.24.06.140 E028.16.50.647
N046.31.54.828 E028.16.14.325
N046.43.28.960 E028.15.06.695
N046.52.51.478 E028.09.07.120
N047.01.48.023 E028.07.09.364
N047.10.16.757 E027.50.46.675
N047.21.27.425 E027.44.19.715
